0.5 0.5025 0.505 0.507499 0.509999 0.512497 0.514996 0.517493 0.519989 0.522485 0.524979 0.527472 0.529964 0.532454 0.534943 0.53743 0.539915 0.542398 0.544879 0.547358 0.549834 0.552308 0.554779 0.557248 0.559714 0.562177 0.564636 0.567093 0.569546 0.571996 0.574443 0.576885 0.579324 0.581759 0.584191 0.586618 0.58904 0.591459 0.593873 0.596283 0.598688 0.601088 0.603483 0.605874 0.608259 0.610639 0.613014 0.615384 0.617748 0.620106 0.622459 0.624806 0.627148 0.629483 0.631812 0.634136 0.636453 0.638763 0.641067 0.643365 0.645656 0.647941 0.650219 0.652489 0.654753 0.65701 0.65926 0.661503 0.663739 0.665967 0.668188 0.670401 0.672607 0.674805 0.676996 0.679179 0.681354 0.683521 0.68568 0.687831 0.689974 0.69211 0.694236 0.696355 0.698465 0.700567 0.702661 0.704746 0.706822 0.70889 0.71095 0.713 0.715042 0.717075 0.7191 0.721115 0.723122 0.725119 0.727108 0.729088 LAYER <[0.37722 0.236425 0.372249 0.0962138 0.703964 0.264346 0.279287 0.893699 ]
 [0.0556048 0.163494 0.772922 0.820132 0.151144 0.414178 0.318372 0.988592 ]
 >
LAYER <[0.768415 ]
 [0.925082 ]
 [0.372661 ]
 [0.470871 ]
 [0.157747 ]
 [0.110346 ]
 [0.465688 ]
 [0.470764 ]
 >
LAYER <[]
 >
INPUT : 1 1  | OUTPUT : 0  | RESULT : 5.06478 
INPUT : 1 0  | OUTPUT : 1  | RESULT : 0.610013 
INPUT : 0 0  | OUTPUT : 0  | RESULT : 0.668009 
INPUT : 1 1  | OUTPUT : 0  | RESULT : 0.492866 
INPUT : 1 0  | OUTPUT : 1  | RESULT : 0.577514 
INPUT : 1 1  | OUTPUT : 0  | RESULT : 0.473591 
INPUT : 1 1  | OUTPUT : 0  | RESULT : 0.460798 
INPUT : 1 0  | OUTPUT : 1  | RESULT : 0.547968 
INPUT : 1 1  | OUTPUT : 0  | RESULT : 0.44283 
INPUT : 0 1  | OUTPUT : 1  | RESULT : 0.478871 
INPUT : 1 1  | OUTPUT : 0  | RESULT : 0.437018 
INPUT : 1 0  | OUTPUT : 1  | RESULT : 0.535902 
INPUT : 0 1  | OUTPUT : 1  | RESULT : 0.483059 
INPUT : 1 1  | OUTPUT : 0  | RESULT : 0.447443 
INPUT : 0 0  | OUTPUT : 0  | RESULT : 0.616594 
INPUT : 1 0  | OUTPUT : 1  | RESULT : 0.538514 
INPUT : 0 1  | OUTPUT : 1  | RESULT : 0.483956 
INPUT : 0 0  | OUTPUT : 0  | RESULT : 0.618765 
INPUT : 0 0  | OUTPUT : 0  | RESULT : 0.613236 
INPUT : 1 0  | OUTPUT : 1  | RESULT : 0.537703 
INPUT : 0 1  | OUTPUT : 1  | RESULT : 0.483178 
INPUT : 0 1  | OUTPUT : 1  | RESULT : 0.49616 
INPUT : 0 1  | OUTPUT : 1  | RESULT : 0.514655 
INPUT : 1 1  | OUTPUT : 0  | RESULT : 0.487186 
INPUT : 0 0  | OUTPUT : 0  | RESULT : 0.64897 
INPUT : 0 1  | OUTPUT : 1  | RESULT : 0.522195 
INPUT : 0 0  | OUTPUT : 0  | RESULT : 0.639214 
INPUT : 0 1  | OUTPUT : 1  | RESULT : 0.519058 
INPUT : 1 0  | OUTPUT : 1  | RESULT : 0.571069 
INPUT : 0 1  | OUTPUT : 1  | RESULT : 0.538046 
INPUT : 1 0  | OUTPUT : 1  | RESULT : 0.600777 
INPUT : 0 1  | OUTPUT : 1  | RESULT : 0.572158 
INPUT : 0 1  | OUTPUT : 1  | RESULT : 0.591642 
INPUT : 0 0  | OUTPUT : 0  | RESULT : 0.717222 
INPUT : 1 1  | OUTPUT : 0  | RESULT : 0.558271 
INPUT : 0 0  | OUTPUT : 0  | RESULT : 0.695138 
INPUT : 1 0  | OUTPUT : 1  | RESULT : 0.611935 
INPUT : 0 0  | OUTPUT : 0  | RESULT : 0.670162 
INPUT : 0 0  | OUTPUT : 0  | RESULT : 0.655329 
INPUT : 0 0  | OUTPUT : 0  | RESULT : 0.63508 
INPUT : 0 0  | OUTPUT : 0  | RESULT : 0.612948 
INPUT : 1 1  | OUTPUT : 0  | RESULT : 0.450743 
INPUT : 0 0  | OUTPUT : 0  | RESULT : 0.570264 
INPUT : 1 1  | OUTPUT : 0  | RESULT : 0.411678 
INPUT : 0 0  | OUTPUT : 0  | RESULT : 0.53211 
INPUT : 0 1  | OUTPUT : 1  | RESULT : 0.422366 
INPUT : 1 1  | OUTPUT : 0  | RESULT : 0.379116 
INPUT : 1 0  | OUTPUT : 1  | RESULT : 0.451345 
INPUT : 0 0  | OUTPUT : 0  | RESULT : 0.516478 
INPUT : 0 0  | OUTPUT : 0  | RESULT : 0.511125 
INPUT : 0 0  | OUTPUT : 0  | RESULT : 0.500035 
INPUT : 1 0  | OUTPUT : 1  | RESULT : 0.432669 
INPUT : 1 0  | OUTPUT : 1  | RESULT : 0.438347 
INPUT : 1 0  | OUTPUT : 1  | RESULT : 0.453114 
INPUT : 0 0  | OUTPUT : 0  | RESULT : 0.516084 
INPUT : 1 1  | OUTPUT : 0  | RESULT : 0.38973 
INPUT : 0 1  | OUTPUT : 1  | RESULT : 0.415251 
INPUT : 0 0  | OUTPUT : 0  | RESULT : 0.514108 
INPUT : 0 0  | OUTPUT : 0  | RESULT : 0.50895 
INPUT : 0 0  | OUTPUT : 0  | RESULT : 0.498019 
INPUT : 1 1  | OUTPUT : 0  | RESULT : 0.36461 
INPUT : 0 0  | OUTPUT : 0  | RESULT : 0.471499 
INPUT : 1 1  | OUTPUT : 0  | RESULT : 0.338564 
INPUT : 0 0  | OUTPUT : 0  | RESULT : 0.445312 
INPUT : 0 0  | OUTPUT : 0  | RESULT : 0.432662 
INPUT : 1 0  | OUTPUT : 1  | RESULT : 0.377458 
INPUT : 0 0  | OUTPUT : 0  | RESULT : 0.4235 
INPUT : 0 0  | OUTPUT : 0  | RESULT : 0.419076 
INPUT : 1 0  | OUTPUT : 1  | RESULT : 0.373674 
INPUT : 0 1  | OUTPUT : 1  | RESULT : 0.333627 
INPUT : 0 1  | OUTPUT : 1  | RESULT : 0.347647 
INPUT : 0 1  | OUTPUT : 1  | RESULT : 0.366862 
INPUT : 1 0  | OUTPUT : 1  | RESULT : 0.432721 
INPUT : 1 1  | OUTPUT : 0  | RESULT : 0.381572 
INPUT : 1 1  | OUTPUT : 0  | RESULT : 0.383595 
INPUT : 0 0  | OUTPUT : 0  | RESULT : 0.483536 
INPUT : 1 0  | OUTPUT : 1  | RESULT : 0.439119 
INPUT : 0 0  | OUTPUT : 0  | RESULT : 0.477302 
INPUT : 1 0  | OUTPUT : 1  | RESULT : 0.441353 
INPUT : 0 1  | OUTPUT : 1  | RESULT : 0.398195 
INPUT : 1 1  | OUTPUT : 0  | RESULT : 0.39011 
INPUT : 1 0  | OUTPUT : 1  | RESULT : 0.464899 
INPUT : 0 0  | OUTPUT : 0  | RESULT : 0.500915 
INPUT : 0 1  | OUTPUT : 1  | RESULT : 0.416943 
INPUT : 1 1  | OUTPUT : 0  | RESULT : 0.406042 
INPUT : 0 1  | OUTPUT : 1  | RESULT : 0.423821 
INPUT : 1 1  | OUTPUT : 0  | RESULT : 0.410378 
INPUT : 0 0  | OUTPUT : 0  | RESULT : 0.508371 
INPUT : 1 1  | OUTPUT : 0  | RESULT : 0.395011 
INPUT : 0 0  | OUTPUT : 0  | RESULT : 0.486349 
INPUT : 0 0  | OUTPUT : 0  | RESULT : 0.472759 
INPUT : 1 1  | OUTPUT : 0  | RESULT : 0.354812 
INPUT : 0 0  | OUTPUT : 0  | RESULT : 0.446016 
INPUT : 1 0  | OUTPUT : 1  | RESULT : 0.398949 
INPUT : 0 1  | OUTPUT : 1  | RESULT : 0.359955 
INPUT : 1 1  | OUTPUT : 0  | RESULT : 0.345834 
INPUT : 1 0  | OUTPUT : 1  | RESULT : 0.415768 
INPUT : 1 0  | OUTPUT : 1  | RESULT : 0.427072 
INPUT : 1 0  | OUTPUT : 1  | RESULT : 0.444683 
INPUT : 1 0  | OUTPUT : 1  | RESULT : 0.46554 
INPUT : 1 0  | OUTPUT : 1  | RESULT : 0.487966 
INPUT : 0 1  | OUTPUT : 1  | RESULT : 0.438769 
INPUT : 0 1  | OUTPUT : 1  | RESULT : 0.458953 
INPUT : 1 1  | OUTPUT : 0  | RESULT : 0.472769 
INPUT : 0 0  | OUTPUT : 0  | RESULT : 0.564386 
INPUT : 1 1  | OUTPUT : 0  | RESULT : 0.462799 
INPUT : 0 0  | OUTPUT : 0  | RESULT : 0.54119 
INPUT : 1 0  | OUTPUT : 1  | RESULT : 0.511094 
INPUT : 1 0  | OUTPUT : 1  | RESULT : 0.513649 
INPUT : 1 1  | OUTPUT : 0  | RESULT : 0.442246 
INPUT : 1 0  | OUTPUT : 1  | RESULT : 0.521489 
INPUT : 0 0  | OUTPUT : 0  | RESULT : 0.536966 
INPUT : 0 0  | OUTPUT : 0  | RESULT : 0.530871 
INPUT : 1 1  | OUTPUT : 0  | RESULT : 0.427583 
INPUT : 0 1  | OUTPUT : 1  | RESULT : 0.419475 
INPUT : 0 1  | OUTPUT : 1  | RESULT : 0.424331 
INPUT : 1 1  | OUTPUT : 0  | RESULT : 0.429712 
INPUT : 1 0  | OUTPUT : 1  | RESULT : 0.508752 
INPUT : 1 0  | OUTPUT : 1  | RESULT : 0.517673 
INPUT : 1 1  | OUTPUT : 0  | RESULT : 0.447232 
INPUT : 1 1  | OUTPUT : 0  | RESULT : 0.442634 
INPUT : 0 1  | OUTPUT : 1  | RESULT : 0.43923 
INPUT : 0 1  | OUTPUT : 1  | RESULT : 0.445397 
INPUT : 1 0  | OUTPUT : 1  | RESULT : 0.535036 
INPUT : 0 0  | OUTPUT : 0  | RESULT : 0.562478 
INPUT : 1 0  | OUTPUT : 1  | RESULT : 0.55125 
INPUT : 1 1  | OUTPUT : 0  | RESULT : 0.473846 
INPUT : 1 1  | OUTPUT : 0  | RESULT : 0.465902 
INPUT : 0 0  | OUTPUT : 0  | RESULT : 0.549161 
INPUT : 0 1  | OUTPUT : 1  | RESULT : 0.44499 
INPUT : 1 1  | OUTPUT : 0  | RESULT : 0.437331 
INPUT : 1 0  | OUTPUT : 1  | RESULT : 0.515336 
INPUT : 1 0  | OUTPUT : 1  | RESULT : 0.521583 
INPUT : 1 0  | OUTPUT : 1  | RESULT : 0.535734 
INPUT : 0 1  | OUTPUT : 1  | RESULT : 0.467994 
INPUT : 1 0  | OUTPUT : 1  | RESULT : 0.573662 
INPUT : 1 0  | OUTPUT : 1  | RESULT : 0.594196 
INPUT : 1 1  | OUTPUT : 0  | RESULT : 0.518555 
INPUT : 1 1  | OUTPUT : 0  | RESULT : 0.513648 
INPUT : 0 1  | OUTPUT : 1  | RESULT : 0.500144 
INPUT : 1 1  | OUTPUT : 0  | RESULT : 0.500425 
INPUT : 1 1  | OUTPUT : 0  | RESULT : 0.488462 
INPUT : 1 1  | OUTPUT : 0  | RESULT : 0.469609 
INPUT : 0 1  | OUTPUT : 1  | RESULT : 0.461955 
INPUT : 1 0  | OUTPUT : 1  | RESULT : 0.548653 
INPUT : 0 1  | OUTPUT : 1  | RESULT : 0.473771 
INPUT : 0 1  | OUTPUT : 1  | RESULT : 0.490194 
INPUT : 1 1  | OUTPUT : 0  | RESULT : 0.495679 
INPUT : 0 1  | OUTPUT : 1  | RESULT : 0.509069 
INPUT : 1 1  | OUTPUT : 0  | RESULT : 0.501869 
INPUT : 1 0  | OUTPUT : 1  | RESULT : 0.590433 
INPUT : 1 0  | OUTPUT : 1  | RESULT : 0.596004 
INPUT : 1 1  | OUTPUT : 0  | RESULT : 0.508328 
INPUT : 1 1  | OUTPUT : 0  | RESULT : 0.49983 
INPUT : 1 1  | OUTPUT : 0  | RESULT : 0.48209 
INPUT : 0 1  | OUTPUT : 1  | RESULT : 0.484869 
INPUT : 0 0  | OUTPUT : 0  | RESULT : 0.593639 
INPUT : 1 0  | OUTPUT : 1  | RESULT : 0.553842 
INPUT : 1 1  | OUTPUT : 0  | RESULT : 0.457031 
INPUT : 1 0  | OUTPUT : 1  | RESULT : 0.550168 
INPUT : 1 1  | OUTPUT : 0  | RESULT : 0.451887 
INPUT : 1 1  | OUTPUT : 0  | RESULT : 0.442398 
INPUT : 1 1  | OUTPUT : 0  | RESULT : 0.426518 
INPUT : 1 1  | OUTPUT : 0  | RESULT : 0.408249 
INPUT : 1 0  | OUTPUT : 1  | RESULT : 0.495552 
INPUT : 1 1  | OUTPUT : 0  | RESULT : 0.389866 
INPUT : 0 0  | OUTPUT : 0  | RESULT : 0.527518 
INPUT : 0 1  | OUTPUT : 1  | RESULT : 0.400475 
INPUT : 0 1  | OUTPUT : 1  | RESULT : 0.406745 
INPUT : 1 1  | OUTPUT : 0  | RESULT : 0.389008 
INPUT : 0 1  | OUTPUT : 1  | RESULT : 0.421683 
INPUT : 1 1  | OUTPUT : 0  | RESULT : 0.397399 
INPUT : 1 1  | OUTPUT : 0  | RESULT : 0.393031 
INPUT : 1 0  | OUTPUT : 1  | RESULT : 0.484459 
INPUT : 0 1  | OUTPUT : 1  | RESULT : 0.424479 
INPUT : 1 1  | OUTPUT : 0  | RESULT : 0.398786 
INPUT : 0 1  | OUTPUT : 1  | RESULT : 0.436548 
INPUT : 0 0  | OUTPUT : 0  | RESULT : 0.560979 
INPUT : 1 1  | OUTPUT : 0  | RESULT : 0.402394 
INPUT : 0 1  | OUTPUT : 1  | RESULT : 0.434292 
INPUT : 1 0  | OUTPUT : 1  | RESULT : 0.497491 
INPUT : 1 0  | OUTPUT : 1  | RESULT : 0.511301 
INPUT : 0 1  | OUTPUT : 1  | RESULT : 0.467296 
INPUT : 1 0  | OUTPUT : 1  | RESULT : 0.549989 
INPUT : 0 0  | OUTPUT : 0  | RESULT : 0.61845 
INPUT : 0 1  | OUTPUT : 1  | RESULT : 0.503415 
INPUT : 1 0  | OUTPUT : 1  | RESULT : 0.580935 
INPUT : 0 0  | OUTPUT : 0  | RESULT : 0.639479 
INPUT : 0 0  | OUTPUT : 0  | RESULT : 0.633711 
INPUT : 0 1  | OUTPUT : 1  | RESULT : 0.509935 
INPUT : 0 0  | OUTPUT : 0  | RESULT : 0.621667 
INPUT : 1 0  | OUTPUT : 1  | RESULT : 0.571829 
INPUT : 1 0  | OUTPUT : 1  | RESULT : 0.577397 
INPUT : 0 0  | OUTPUT : 0  | RESULT : 0.624906 
INPUT : 0 1  | OUTPUT : 1  | RESULT : 0.513653 
INPUT : 0 1  | OUTPUT : 1  | RESULT : 0.522081 
INPUT : 1 1  | OUTPUT : 0  | RESULT : 0.508643 
INPUT : 1 0  | OUTPUT : 1  | RESULT : 0.600669 
INPUT : 1 1  | OUTPUT : 0  | RESULT : 0.507961 
INPUT : 0 1  | OUTPUT : 1  | RESULT : 0.528455 
INPUT : 1 1  | OUTPUT : 0  | RESULT : 0.501945 
INPUT : 0 1  | OUTPUT : 1  | RESULT : 0.525681 
INPUT : 1 1  | OUTPUT : 0  | RESULT : 0.495958 
INPUT : 0 1  | OUTPUT : 1  | RESULT : 0.523684 
INPUT : 1 1  | OUTPUT : 0  | RESULT : 0.490291 
INPUT : 0 0  | OUTPUT : 0  | RESULT : 0.626381 
INPUT : 1 0  | OUTPUT : 1  | RESULT : 0.561046 
INPUT : 1 1  | OUTPUT : 0  | RESULT : 0.465706 
INPUT : 0 1  | OUTPUT : 1  | RESULT : 0.496777 
INPUT : 0 0  | OUTPUT : 0  | RESULT : 0.607267 
INPUT : 1 1  | OUTPUT : 0  | RESULT : 0.452285 
INPUT : 0 0  | OUTPUT : 0  | RESULT : 0.584551 
INPUT : 1 1  | OUTPUT : 0  | RESULT : 0.420778 
INPUT : 1 1  | OUTPUT : 0  | RESULT : 0.40251 
INPUT : 0 0  | OUTPUT : 0  | RESULT : 0.533013 
INPUT : 1 0  | OUTPUT : 1  | RESULT : 0.459695 
INPUT : 1 1  | OUTPUT : 0  | RESULT : 0.369684 
INPUT : 1 0  | OUTPUT : 1  | RESULT : 0.455667 
INPUT : 0 0  | OUTPUT : 0  | RESULT : 0.516768 
INPUT : 1 0  | OUTPUT : 1  | RESULT : 0.459907 
INPUT : 0 0  | OUTPUT : 0  | RESULT : 0.518156 
INPUT : 0 0  | OUTPUT : 0  | RESULT : 0.512888 
INPUT : 1 0  | OUTPUT : 1  | RESULT : 0.456667 
INPUT : 1 0  | OUTPUT : 1  | RESULT : 0.463532 
INPUT : 0 0  | OUTPUT : 0  | RESULT : 0.517119 
INPUT : 1 0  | OUTPUT : 1  | RESULT : 0.478113 
INPUT : 1 1  | OUTPUT : 0  | RESULT : 0.387389 
INPUT : 0 0  | OUTPUT : 0  | RESULT : 0.518142 
INPUT : 0 1  | OUTPUT : 1  | RESULT : 0.401232 
INPUT : 1 1  | OUTPUT : 0  | RESULT : 0.380291 
INPUT : 1 1  | OUTPUT : 0  | RESULT : 0.374785 
INPUT : 0 0  | OUTPUT : 0  | RESULT : 0.499964 
INPUT : 0 1  | OUTPUT : 1  | RESULT : 0.382757 
INPUT : 0 1  | OUTPUT : 1  | RESULT : 0.388962 
INPUT : 1 0  | OUTPUT : 1  | RESULT : 0.466877 
INPUT : 0 0  | OUTPUT : 0  | RESULT : 0.52238 
INPUT : 0 1  | OUTPUT : 1  | RESULT : 0.420754 
INPUT : 0 0  | OUTPUT : 0  | RESULT : 0.532664 
INPUT : 1 1  | OUTPUT : 0  | RESULT : 0.399839 
INPUT : 0 1  | OUTPUT : 1  | RESULT : 0.421825 
INPUT : 0 0  | OUTPUT : 0  | RESULT : 0.525391 
INPUT : 0 0  | OUTPUT : 0  | RESULT : 0.519528 
INPUT : 1 0  | OUTPUT : 1  | RESULT : 0.470272 
INPUT : 0 0  | OUTPUT : 0  | RESULT : 0.511406 
INPUT : 0 0  | OUTPUT : 0  | RESULT : 0.504639 
INPUT : 0 0  | OUTPUT : 0  | RESULT : 0.493057 
INPUT : 0 0  | OUTPUT : 0  | RESULT : 0.479502 
INPUT : 1 1  | OUTPUT : 0  | RESULT : 0.35076 
INPUT : 0 1  | OUTPUT : 1  | RESULT : 0.365882 
INPUT : 1 0  | OUTPUT : 1  | RESULT : 0.423821 
INPUT : 0 1  | OUTPUT : 1  | RESULT : 0.382318 
INPUT : 0 1  | OUTPUT : 1  | RESULT : 0.39997 
INPUT : 1 1  | OUTPUT : 0  | RESULT : 0.392861 
INPUT : 1 0  | OUTPUT : 1  | RESULT : 0.474476 
INPUT : 1 0  | OUTPUT : 1  | RESULT : 0.486386 
INPUT : 0 1  | OUTPUT : 1  | RESULT : 0.446408 
INPUT : 0 0  | OUTPUT : 0  | RESULT : 0.549323 
INPUT : 1 0  | OUTPUT : 1  | RESULT : 0.523729 
INPUT : 1 0  | OUTPUT : 1  | RESULT : 0.534963 
INPUT : 1 1  | OUTPUT : 0  | RESULT : 0.466536 
INPUT : 0 0  | OUTPUT : 0  | RESULT : 0.567183 
INPUT : 0 1  | OUTPUT : 1  | RESULT : 0.470129 
INPUT : 1 1  | OUTPUT : 0  | RESULT : 0.456277 
INPUT : 0 1  | OUTPUT : 1  | RESULT : 0.468969 
INPUT : 1 1  | OUTPUT : 0  | RESULT : 0.454124 
INPUT : 1 1  | OUTPUT : 0  | RESULT : 0.445776 
INPUT : 1 0  | OUTPUT : 1  | RESULT : 0.51432 
INPUT : 0 1  | OUTPUT : 1  | RESULT : 0.459656 
INPUT : 1 0  | OUTPUT : 1  | RESULT : 0.530037 
INPUT : 0 1  | OUTPUT : 1  | RESULT : 0.486623 
INPUT : 0 1  | OUTPUT : 1  | RESULT : 0.505721 
INPUT : 1 0  | OUTPUT : 1  | RESULT : 0.586019 
INPUT : 1 1  | OUTPUT : 0  | RESULT : 0.521929 
INPUT : 0 0  | OUTPUT : 0  | RESULT : 0.627347 
INPUT : 1 0  | OUTPUT : 1  | RESULT : 0.589449 
INPUT : 1 1  | OUTPUT : 0  | RESULT : 0.507194 
INPUT : 0 1  | OUTPUT : 1  | RESULT : 0.519316 
INPUT : 1 0  | OUTPUT : 1  | RESULT : 0.58534 
INPUT : 0 1  | OUTPUT : 1  | RESULT : 0.535129 
INPUT : 0 0  | OUTPUT : 0  | RESULT : 0.63701 
INPUT : 1 0  | OUTPUT : 1  | RESULT : 0.609486 
INPUT : 0 0  | OUTPUT : 0  | RESULT : 0.637815 
INPUT : 1 0  | OUTPUT : 1  | RESULT : 0.608822 
INPUT : 0 0  | OUTPUT : 0  | RESULT : 0.631039 
INPUT : 0 0  | OUTPUT : 0  | RESULT : 0.620241 
INPUT : 0 1  | OUTPUT : 1  | RESULT : 0.522919 
INPUT : 1 0  | OUTPUT : 1  | RESULT : 0.590713 
INPUT : 0 0  | OUTPUT : 0  | RESULT : 0.613148 
INPUT : 1 1  | OUTPUT : 0  | RESULT : 0.515788 
INPUT : 0 1  | OUTPUT : 1  | RESULT : 0.514064 
INPUT : 0 0  | OUTPUT : 0  | RESULT : 0.594273 
INPUT : 1 1  | OUTPUT : 0  | RESULT : 0.493276 
INPUT : 0 0  | OUTPUT : 0  | RESULT : 0.569891 
INPUT : 1 1  | OUTPUT : 0  | RESULT : 0.458309 
INPUT : 0 0  | OUTPUT : 0  | RESULT : 0.535188 
INPUT : 1 0  | OUTPUT : 1  | RESULT : 0.496728 
INPUT : 1 0  | OUTPUT : 1  | RESULT : 0.498754 
INPUT : 1 1  | OUTPUT : 0  | RESULT : 0.431867 
INPUT : 0 1  | OUTPUT : 1  | RESULT : 0.443948 
INPUT : 1 0  | OUTPUT : 1  | RESULT : 0.515015 
INPUT : 1 0  | OUTPUT : 1  | RESULT : 0.53024 
INPUT : 1 0  | OUTPUT : 1  | RESULT : 0.548989 
INPUT : 0 1  | OUTPUT : 1  | RESULT : 0.494272 
INPUT : 0 1  | OUTPUT : 1  | RESULT : 0.513474 
INPUT : 0 1  | OUTPUT : 1  | RESULT : 0.534821 
INPUT : 1 1  | OUTPUT : 0  | RESULT : 0.549835 
INPUT : 1 1  | OUTPUT : 0  | RESULT : 0.545495 
INPUT : 0 1  | OUTPUT : 1  | RESULT : 0.540833 
INPUT : 1 1  | OUTPUT : 0  | RESULT : 0.530002 
INPUT : 1 0  | OUTPUT : 1  | RESULT : 0.59826 
INPUT : 1 1  | OUTPUT : 0  | RESULT : 0.518257 
INPUT : 1 0  | OUTPUT : 1  | RESULT : 0.589719 
INPUT : 0 0  | OUTPUT : 0  | RESULT : 0.61045 
INPUT : 0 0  | OUTPUT : 0  | RESULT : 0.600498 
INPUT : 1 1  | OUTPUT : 0  | RESULT : 0.483696 
INPUT : 1 1  | OUTPUT : 0  | RESULT : 0.463855 
INPUT : 0 0  | OUTPUT : 0  | RESULT : 0.548914 
INPUT : 1 0  | OUTPUT : 1  | RESULT : 0.508786 
INPUT : 0 0  | OUTPUT : 0  | RESULT : 0.530444 
INPUT : 1 1  | OUTPUT : 0  | RESULT : 0.416461 
INPUT : 1 1  | OUTPUT : 0  | RESULT : 0.402562 
INPUT : 0 1  | OUTPUT : 1  | RESULT : 0.409294 
INPUT : 0 0  | OUTPUT : 0  | RESULT : 0.499407 
INPUT : 1 1  | OUTPUT : 0  | RESULT : 0.384244 
INPUT : 0 0  | OUTPUT : 0  | RESULT : 0.48323 
INPUT : 1 1  | OUTPUT : 0  | RESULT : 0.360635 
INPUT : 0 0  | OUTPUT : 0  | RESULT : 0.458303 
INPUT : 0 1  | OUTPUT : 1  | RESULT : 0.362519 
INPUT : 0 0  | OUTPUT : 0  | RESULT : 0.44944 
INPUT : 0 1  | OUTPUT : 1  | RESULT : 0.36529 
INPUT : 0 1  | OUTPUT : 1  | RESULT : 0.375628 
INPUT : 1 0  | OUTPUT : 1  | RESULT : 0.435359 
INPUT : 1 1  | OUTPUT : 0  | RESULT : 0.380601 
INPUT : 0 1  | OUTPUT : 1  | RESULT : 0.411173 
INPUT : 1 1  | OUTPUT : 0  | RESULT : 0.392798 
INPUT : 0 0  | OUTPUT : 0  | RESULT : 0.495797 
INPUT : 1 1  | OUTPUT : 0  | RESULT : 0.380676 
INPUT : 0 1  | OUTPUT : 1  | RESULT : 0.40187 
INPUT : 1 1  | OUTPUT : 0  | RESULT : 0.372285 
INPUT : 1 1  | OUTPUT : 0  | RESULT : 0.366014 
INPUT : 1 0  | OUTPUT : 1  | RESULT : 0.425937 
INPUT : 1 1  | OUTPUT : 0  | RESULT : 0.359204 
INPUT : 1 1  | OUTPUT : 0  | RESULT : 0.35338 
INPUT : 0 0  | OUTPUT : 0  | RESULT : 0.461062 
INPUT : 0 1  | OUTPUT : 1  | RESULT : 0.371509 
INPUT : 0 1  | OUTPUT : 1  | RESULT : 0.377914 
INPUT : 1 1  | OUTPUT : 0  | RESULT : 0.350926 
INPUT : 0 1  | OUTPUT : 1  | RESULT : 0.393822 
INPUT : 1 0  | OUTPUT : 1  | RESULT : 0.429769 
INPUT : 1 1  | OUTPUT : 0  | RESULT : 0.376451 
INPUT : 0 1  | OUTPUT : 1  | RESULT : 0.420797 
INPUT : 0 0  | OUTPUT : 0  | RESULT : 0.505434 
INPUT : 0 1  | OUTPUT : 1  | RESULT : 0.430918 
INPUT : 0 1  | OUTPUT : 1  | RESULT : 0.441917 
INPUT : 1 0  | OUTPUT : 1  | RESULT : 0.475086 
INPUT : 1 1  | OUTPUT : 0  | RESULT : 0.429682 
INPUT : 1 0  | OUTPUT : 1  | RESULT : 0.493332 
INPUT : 0 0  | OUTPUT : 0  | RESULT : 0.552868 
INPUT : 0 0  | OUTPUT : 0  | RESULT : 0.547885 
INPUT : 0 0  | OUTPUT : 0  | RESULT : 0.535857 
INPUT : 0 1  | OUTPUT : 1  | RESULT : 0.455229 
INPUT : 0 0  | OUTPUT : 0  | RESULT : 0.523324 
INPUT : 0 0  | OUTPUT : 0  | RESULT : 0.515725 
INPUT : 0 0  | OUTPUT : 0  | RESULT : 0.503408 
INPUT : 1 0  | OUTPUT : 1  | RESULT : 0.446488 
INPUT : 1 0  | OUTPUT : 1  | RESULT : 0.451544 
INPUT : 0 1  | OUTPUT : 1  | RESULT : 0.443074 
INPUT : 1 1  | OUTPUT : 0  | RESULT : 0.423955 
INPUT : 1 1  | OUTPUT : 0  | RESULT : 0.422348 
INPUT : 1 1  | OUTPUT : 0  | RESULT : 0.411099 
INPUT : 1 0  | OUTPUT : 1  | RESULT : 0.45711 
INPUT : 1 1  | OUTPUT : 0  | RESULT : 0.398402 
INPUT : 1 0  | OUTPUT : 1  | RESULT : 0.455045 
INPUT : 0 1  | OUTPUT : 1  | RESULT : 0.435337 
INPUT : 0 0  | OUTPUT : 0  | RESULT : 0.516416 
INPUT : 1 0  | OUTPUT : 1  | RESULT : 0.476133 
INPUT : 1 0  | OUTPUT : 1  | RESULT : 0.487072 
INPUT : 0 1  | OUTPUT : 1  | RESULT : 0.469567 
INPUT : 1 1  | OUTPUT : 0  | RESULT : 0.455413 
INPUT : 0 1  | OUTPUT : 1  | RESULT : 0.486556 
INPUT : 1 1  | OUTPUT : 0  | RESULT : 0.46311 
INPUT : 1 0  | OUTPUT : 1  | RESULT : 0.522855 
INPUT : 1 0  | OUTPUT : 1  | RESULT : 0.530488 
INPUT : 1 0  | OUTPUT : 1  | RESULT : 0.545422 
INPUT : 0 0  | OUTPUT : 0  | RESULT : 0.592411 
INPUT : 0 0  | OUTPUT : 0  | RESULT : 0.588947 
INPUT : 1 0  | OUTPUT : 1  | RESULT : 0.551377 
INPUT : 0 1  | OUTPUT : 1  | RESULT : 0.510011 
INPUT : 1 1  | OUTPUT : 0  | RESULT : 0.498005 
INPUT : 0 0  | OUTPUT : 0  | RESULT : 0.584834 
INPUT : 1 1  | OUTPUT : 0  | RESULT : 0.47804 
